Chapter,ICD_TYPE,Desc,N
,ICD10,C40-C41: Malignant neoplasms of bone and articular cartilage  (21),21
,ICD10,C43-C44: Melanoma and other malignant neoplasms of skin  (134),134
,ICD10,C45-C49: Malignant neoplasms of mesothelial and soft tissue  (46),46
,ICD10,C50-C50: Malignant neoplasms of breast  (43),43
,ICD10,C51-C58: Malignant neoplasms of female genital organs  (28),28
,ICD10,C60-C63: Malignant neoplasms of male genital organs  (23),23
,ICD10,C64-C68: Malignant neoplasms of urinary tract  (22),22
,ICD10,"C69-C72: Malignant neoplasms of eye, brain and other parts of central nervous system  (42)",42
,ICD10,C73-C75: Malignant neoplasms of thyroid and other endocrine glands  (18),18
,ICD10,"C76-C80: Malignant neoplasms of ill-defined, other secondary and unspecified sites  (58)",58
,ICD10,C7A-C7A: Malignant neuroendocrine tumors  (18),18
,ICD10,C7B-C7B: Secondary neuroendocrine tumors  (8),8
,ICD10,"C81-C96: Malignant neoplasms of lymphoid, hematopoietic and related tissue  (375)",375
,ICD10,Car occupant injured in transport accident (15),15
,ICD10,Cerebrovascular diseases (51),51
,ICD10,Certain disorders involving the immune mechanism (11),11
,ICD10,Chondropathies (9),9
,ICD10,Complications of labor and delivery (4),4
,ICD10,"Complications of surgical and medical care, not elsewhere classified (124)",124
,ICD10,Congenital malformations and deformations of the musculoskeletal system (2),2
,ICD10,Congenital malformations of genital organs (1),1
,ICD10,Congenital malformations of the circulatory system (12),12
,ICD10,D00-D09: In situ neoplasms  (94),94
,ICD10,"D10-D36: Benign neoplasms, except benign neuroendocrine tumors  (237)",237
,ICD10,"D37-D48: Neoplasms of uncertain behavior, polycythemia vera and myelodysplastic syndromes  (103)",103
,ICD10,D3A-D3A: Benign neuroendocrine tumors  (13),13
,ICD10,D49-D49: Neoplasms of unspecified behavior  (15),15
,ICD10,D50-D53: Nutritional anemias  (19),19
,ICD10,D55-D59: Hemolytic anemias  (59),59
,ICD10,D60-D64: Aplastic and other anemias and other bone marrow failure syndromes  (27),27
,ICD10,"D65-D69: Coagulation defects, purpura and other hemorrhagic conditions  (31)",31
,ICD10,D70-D77: Other disorders of blood and blood-forming organs  (54),54
,ICD10,D78-D78: Intraoperative and postprocedural complications of the spleen  (10),10
,ICD10,D80-D89: Certain disorders involving the immune mechanism  (72),72
,ICD10,Dentofacial anomalies [including malocclusion] and other disorders of jaw (24),24
,ICD10,Diabetes mellitus (151),151
,ICD10,"Diseases of arteries, arterioles and capillaries (5)",5
,ICD10,"Diseases of esophagus, stomach and duodenum (6)",6
,ICD10,Diseases of inner ear (1),1
,ICD10,Diseases of liver (3),3
,ICD10,Diseases of male genital organs (11),11
,ICD10,Diseases of myoneural junction and muscle (4),4
,ICD10,Diseases of oral cavity and salivary glands (14),14
,ICD10,Disorders of adult personality and behavior (1),1
,ICD10,Disorders of bone density and structure (16),16
,ICD10,Disorders of breast (4),4
,ICD10,Disorders of choroid and retina (54),54
,ICD10,"Disorders of gallbladder, biliary tract and pancreas (18)",18
,ICD10,Disorders of muscles (1),1
,ICD10,Disorders of newborn related to length of gestation and fetal growth (2),2
,ICD10,"Disorders of sclera, cornea, iris and ciliary body (15)",15
,ICD10,E00-E07: Disorders of thyroid gland  (47),47
,ICD10,E08-E13: Diabetes mellitus  (344),344
,ICD10,E15-E16: Other disorders of glucose regulation and pancreatic internal secretion  (8),8
,ICD10,E20-E35: Disorders of other endocrine glands  (84),84
,ICD10,E36-E36: Intraoperative complications of endocrine system  (4),4
,ICD10,E40-E46: Malnutrition  (8),8
,ICD10,E50-E64: Other nutritional deficiencies  (44),44
,ICD10,"E65-E68: Overweight, obesity and other hyperalimentation  (14)",14
,ICD10,E70-E88: Metabolic disorders  (216),216
,ICD10,"E89-E89: Postprocedural endocrine and metabolic complications and disorders, not elsewhere classified  (14)",14
,ICD10,"Edema, proteinuria and hypertensive disorders in pregnancy, childbirth and the puerperium (19)",19
,ICD10,Encounters for other specific health care (5),5
,ICD10,Episodic and paroxysmal disorders (1),1
,ICD10,Exposure to inanimate mechanical forces (6),6
,ICD10,F01-F09: Mental disorders due to known physiological conditions  (23),23
,ICD10,F10-F19: Mental and behavioral disorders due to psychoactive substance use  (368),368
,ICD10,"F20-F29: Schizophrenia, schizotypal, delusional, and other non-mood psychotic disorders  (18)",18
,ICD10,F30-F39: Mood [affective] disorders  (62),62
,ICD10,"F40-F48: Anxiety, dissociative, stress-related, somatoform and other nonpsychotic mental disorders  (67)",67
,ICD10,F50-F59: Behavioral syndromes associated with physiological disturbances and physical factors  (45),45
,ICD10,F60-F69: Disorders of adult personality and behavior  (34),34
,ICD10,F70-F79: Intellectual disabilities  (6),6
,ICD10,F80-F89: Pervasive and specific developmental disorders  (22),22
,ICD10,F90-F98: Behavioral and emotional disorders with onset usually occurring in childhood and adolescence  (33),33
,ICD10,F99-F99: Unspecified mental disorder  (1),1
,ICD10,G00-G09: Inflammatory diseases of the central nervous system  (32),32
,ICD10,G10-G14: Systemic atrophies primarily affecting the central nervous system  (25),25
,ICD10,G20-G26: Extrapyramidal and movement disorders  (41),41
,ICD10,G30-G32: Other degenerative diseases of the nervous system  (17),17
,ICD10,G35-G37: Demyelinating diseases of the central nervous system  (11),11
,ICD10,G40-G47: Episodic and paroxysmal disorders  (190),190
,ICD10,"G50-G59: Nerve, nerve root and plexus disorders  (106)",106
,ICD10,G60-G65: Polyneuropathies and other disorders of the peripheral nervous system  (24),24
,ICD10,G70-G73: Diseases of myoneural junction and muscle  (33),33
,ICD10,G80-G83: Cerebral palsy and other paralytic syndromes  (54),54
,ICD10,G89-G99: Other disorders of the nervous system  (96),96
,ICD10,General symptoms and signs (2),2
,ICD10,Glaucoma (20),20
,ICD10,Glomerular diseases (3),3
,ICD10,"H00-H05: Disorders of eyelid, lacrimal system and orbit  (410)",410
,ICD10,H10-H11: Disorders of conjunctiva  (127),127
,ICD10,"H15-H22: Disorders of sclera, cornea, iris and ciliary body  (331)",331
,ICD10,H25-H28: Disorders of lens  (88),88
,ICD10,H30-H36: Disorders of choroid and retina  (339),339
,ICD10,H40-H42: Glaucoma  (221),221
,ICD10,H43-H44: Disorders of vitreous body and globe  (109),109
,ICD10,H46-H47: Disorders of optic nerve and visual pathways  (71),71
,ICD10,"H49-H52: Disorders of ocular muscles, binocular movement, accommodation and refraction  (101)",101
,ICD10,H53-H54: Visual disturbances and blindness  (119),119
,ICD10,H55-H57: Other disorders of eye and adnexa  (27),27
,ICD10,"H59-H59: Intraoperative and postprocedural complications and disorders of eye and adnexa, not elsewhere classified  (31)",31
,ICD10,H60-H62: Diseases of external ear  (127),127
,ICD10,H65-H75: Diseases of middle ear and mastoid  (241),241
,ICD10,H80-H83: Diseases of inner ear  (68),68
,ICD10,H90-H94: Other disorders of ear  (88),88
,ICD10,"H95-H95: Intraoperative and postprocedural complications and disorders of ear and mastoid process, not elsewhere classified  (21)",21
,ICD10,Hemolytic anemias (14),14
,ICD10,I00-I02: Acute rheumatic fever  (8),8
,ICD10,I05-I09: Chronic rheumatic heart diseases  (27),27
,ICD10,I10-I16: Hypertensive diseases  (17),17
,ICD10,I20-I25: Ischemic heart diseases  (79),79
,ICD10,I26-I28: Pulmonary heart disease and diseases of pulmonary circulation  (26),26
,ICD10,I30-I52: Other forms of heart disease  (135),135
,ICD10,I60-I69: Cerebrovascular diseases  (338),338
,ICD10,"I70-I79: Diseases of arteries, arterioles and capillaries  (214)",214
,ICD10,"I80-I89: Diseases of veins, lymphatic vessels and lymph nodes, not elsewhere classified  (283)",283
,ICD10,I95-I99: Other and unspecified disorders of the circulatory system  (50),50
,ICD10,Infections of the skin and subcutaneous tissue (1),1
,ICD10,Inflammatory polyarthropathies (2),2
,ICD10,Injuries to the ankle and foot (79),79
,ICD10,Injuries to the head (193),193
,ICD10,Injuries to the thorax (5),5
,ICD10,"Intraoperative and postprocedural complications and disorders of ear and mastoid process, not elsewhere classified (4)",4
,ICD10,"Intraoperative and postprocedural complications and disorders of eye and adnexa, not elsewhere classified (1)",1
,ICD10,"Intraoperative and postprocedural complications and disorders of genitourinary system, not elsewhere classified (8)",8
,ICD10,"Intraoperative and postprocedural complications and disorders of musculoskeletal system, not elsewhere classified (4)",4
,ICD10,"Intraoperative and postprocedural complications and disorders of respiratory system, not elsewhere classified (3)",3
,ICD10,Intraoperative and postprocedural complications of skin and subcutaneous tissue (4),4
,ICD10,Intraoperative and postprocedural complications of the spleen (2),2
,ICD10,J00-J06: Acute upper respiratory infections  (35),35
,ICD10,J09-J18: Influenza and pneumonia  (51),51
,ICD10,J20-J22: Other acute lower respiratory infections  (15),15
,ICD10,J30-J39: Other diseases of upper respiratory tract  (55),55
,ICD10,J40-J47: Chronic lower respiratory diseases  (34),34
,ICD10,J60-J70: Lung diseases due to external agents  (32),32
,ICD10,J80-J84: Other respiratory diseases principally affecting the interstitium  (33),33
,ICD10,J85-J86: Suppurative and necrotic conditions of the lower respiratory tract  (6),6
,ICD10,J90-J94: Other diseases of the pleura  (17),17
,ICD10,"J95-J95: Intraoperative and postprocedural complications and disorders of respiratory system, not elsewhere classified  (30)",30
,ICD10,J96-J99: Other diseases of the respiratory system  (26),26
,ICD10,K00-K14: Diseases of oral cavity and salivary glands  (159),159
,ICD10,"K20-K31: Diseases of esophagus, stomach and duodenum  (96)",96
,ICD10,K35-K38: Diseases of appendix  (20),20
,ICD10,K40-K46: Hernia  (39),39
,ICD10,K50-K52: Noninfective enteritis and colitis  (90),90
,ICD10,K55-K64: Other diseases of intestines  (135),135
,ICD10,K65-K68: Diseases of peritoneum and retroperitoneum  (15),15
,ICD10,K70-K77: Diseases of liver  (62),62
,ICD10,"K80-K87: Disorders of gallbladder, biliary tract and pancreas  (94)",94
,ICD10,K90-K95: Other diseases of the digestive system  (65),65
,ICD10,L00-L08: Infections of the skin and subcutaneous tissue  (141),141
,ICD10,L10-L14: Bullous disorders  (21),21
,ICD10,L20-L30: Dermatitis and eczema  (65),65
,ICD10,L40-L45: Papulosquamous disorders  (29),29
,ICD10,L49-L54: Urticaria and erythema  (29),29
,ICD10,L55-L59: Radiation-related disorders of the skin and subcutaneous tissue  (25),25
,ICD10,L60-L75: Disorders of skin appendages  (75),75
,ICD10,L76-L76: Intraoperative and postprocedural complications of skin and subcutaneous tissue  (11),11
,ICD10,L80-L99: Other disorders of the skin and subcutaneous tissue  (406),406
,ICD10,M00-M02: Infectious arthropathies  (106),106
,ICD10,M04-M04: Autoinflammatory syndromes  (4),4
,ICD10,M05-M14: Inflammatory polyarthropathies  (583),583
,ICD10,M15-M19: Osteoarthritis  (96),96
,ICD10,M20-M25: Other joint disorders  (622),622
,ICD10,M26-M27: Dentofacial anomalies [including malocclusion] and other disorders of jaw  (87),87
,ICD10,M30-M36: Systemic connective tissue disorders  (72),72
,ICD10,M40-M43: Deforming dorsopathies  (141),141
,ICD10,M45-M49: Spondylopathies  (195),195
,ICD10,M50-M54: Other dorsopathies  (124),124
,ICD10,M60-M63: Disorders of muscles  (217),217
,ICD10,M65-M67: Disorders of synovium and tendon  (256),256
,ICD10,M70-M79: Other soft tissue disorders  (277),277
,ICD10,M80-M85: Disorders of bone density and structure  (562),562
,ICD10,M86-M90: Other osteopathies  (415),415
,ICD10,M91-M94: Chondropathies  (123),123
,ICD10,M95-M95: Other disorders of the musculoskeletal system and connective tissue  (10),10
,ICD10,"M96-M96: Intraoperative and postprocedural complications and disorders of musculoskeletal system, not elsewhere classified  (26)",26
,ICD10,M97-M97: Periprosthetic fracture around internal prosthetic joint  (30),30
,ICD10,"M99-M99: Biomechanical lesions, not elsewhere classified  (55)",55
,ICD10,Malignant neoplasms of mesothelial and soft tissue (7),7
,ICD10,Maternal care related to the fetus and amniotic cavity and possible delivery problems (19),19
,ICD10,Mental and behavioral disorders due to psychoactive substance use (14),14
,ICD10,Metabolic disorders (7),7
,ICD10,Mood [affective] disorders (4),4
,ICD10,N00-N08: Glomerular diseases  (61),61
,ICD10,N10-N16: Renal tubulo-interstitial diseases  (32),32
,ICD10,N17-N19: Acute kidney failure and chronic kidney disease  (16),16
,ICD10,N20-N23: Urolithiasis  (10),10
,ICD10,N25-N29: Other disorders of kidney and ureter  (22),22
,ICD10,N30-N39: Other diseases of the urinary system  (85),85
,ICD10,N40-N53: Diseases of male genital organs  (110),110
,ICD10,N60-N65: Disorders of breast  (60),60
,ICD10,N70-N77: Inflammatory diseases of female pelvic organs  (37),37
,ICD10,N80-N98: Noninflammatory disorders of female genital tract  (170),170
,ICD10,"N99-N99: Intraoperative and postprocedural complications and disorders of genitourinary system, not elsewhere classified  (39)",39
,ICD10,"Neoplasms of uncertain behavior, polycythemia vera and myelodysplastic syndromes (1)",1
,ICD10,Neoplasms of unspecified behavior (4),4
,ICD10,"Nerve, nerve root and plexus disorders (16)",16
,ICD10,Noninfective enteritis and colitis (8),8
,ICD10,Noninflammatory disorders of female genital tract (34),34
,ICD10,O00-O08: Pregnancy with abortive outcome  (79),79
,ICD10,O09-O09: Supervision of high risk pregnancy  (62),62
,ICD10,"O10-O16: Edema, proteinuria and hypertensive disorders in pregnancy, childbirth and the puerperium  (93)",93
,ICD10,O20-O29: Other maternal disorders predominantly related to pregnancy  (196),196
,ICD10,O30-O48: Maternal care related to the fetus and amniotic cavity and possible delivery problems  (579),579
,ICD10,O60-O77: Complications of labor and delivery  (149),149
,ICD10,O80-O82: Encounter for delivery  (2),2
,ICD10,O85-O92: Complications predominantly related to the puerperium  (84),84
,ICD10,"O94-O9A: Other obstetric conditions, not elsewhere classified  (174)",174
,ICD10,Osteoarthritis (2),2
,ICD10,Other and unspecified disorders of the circulatory system (9),9
,ICD10,Other congenital malformations (2),2
,ICD10,Other diseases of intestines (31),31
,ICD10,Other diseases of the digestive system (6),6
,ICD10,Other diseases of the respiratory system (2),2
,ICD10,Other diseases of the urinary system (2),2
,ICD10,Other disorders of blood and blood-forming organs (8),8
,ICD10,Other disorders of ear (10),10
,ICD10,Other disorders of the nervous system (15),15
,ICD10,Other disorders of the skin and subcutaneous tissue (1),1
,ICD10,Other disorders originating in the perinatal period (3),3
,ICD10,Other dorsopathies (24),24
,ICD10,Other joint disorders (16),16
,ICD10,Other maternal disorders predominantly related to pregnancy (3),3
